date,city_code,temp_max,temp_min,precipitation,wind_speed,weather_code,weather_condition,is_bad_weather
2026-05-01,ADB,18.0,11.5,2.2,19.2,53,Ciseleme,0
2026-05-02,ADB,15.1,10.2,0.0,20.1,3,Acik,0
2026-05-03,ADB,11.7,9.4,12.0,21.5,61,Yagmurlu,0
2026-05-04,ADB,17.0,8.9,0.0,20.5,3,Acik,0
2026-05-05,ADB,21.7,9.3,0.0,14.8,3,Acik,0
2026-05-06,ADB,23.9,9.4,0.0,12.2,0,Acik,0
2026-05-07,ADB,26.9,12.9,0.0,13.7,3,Acik,0
2026-05-08,ADB,26.0,16.0,0.0,11.2,3,Acik,0
2026-05-09,ADB,28.0,16.3,0.5,13.6,53,Ciseleme,0
2026-05-10,ADB,26.6,17.4,0.0,12.3,3,Acik,0
2026-05-11,ADB,30.2,16.8,0.0,6.5,3,Acik,0
2026-05-12,ADB,29.2,18.0,0.0,14.7,2,Acik,0
2026-05-13,ADB,29.2,17.7,0.0,14.6,2,Acik,0
2026-05-14,ADB,22.7,16.4,5.4,12.5,63,Yagmurlu,0
2026-05-15,ADB,24.0,15.5,0.0,13.0,0,Acik,0
2026-05-16,ADB,28.5,15.4,9.9,18.5,63,Yagmurlu,0
2026-05-17,ADB,24.2,16.4,1.5,14.5,51,Ciseleme,0
2026-05-18,ADB,24.4,15.1,0.0,13.5,1,Acik,0
2026-05-19,ADB,25.7,15.1,0.0,15.7,3,Acik,0
2026-05-20,ADB,24.3,16.3,1.2,20.6,53,Ciseleme,0
2026-05-21,ADB,25.6,15.7,0.9,14.8,51,Ciseleme,0
2026-05-22,ADB,25.7,16.4,1.3,14.0,53,Ciseleme,0
2026-05-23,ADB,24.6,17.1,9.5,13.5,63,Yagmurlu,0
2026-05-24,ADB,25.3,16.5,1.4,18.4,51,Ciseleme,0
2026-05-25,ADB,27.4,16.6,0.3,16.3,51,Ciseleme,0
2026-05-26,ADB,30.2,16.9,0.0,14.8,2,Acik,0
2026-05-27,ADB,31.0,19.2,0.1,13.0,51,Ciseleme,0
2026-05-28,ADB,29.1,19.3,0.4,13.6,51,Ciseleme,0
2026-05-29,ADB,27.8,18.0,0.1,17.9,51,Ciseleme,0
2026-05-30,ADB,27.6,14.7,0.0,15.8,0,Acik,0
2026-05-31,ADB,29.7,17.2,0.0,11.8,2,Acik,0
